{'owner': 'erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse', 'nftsCount': 67}
{'owner': 'erd10yqfg9ufrmypkv9ngyc2fd4h60ks7dvwyz9vguzwrdt32aauwjvslr9g3u', 'nftsCount': 52}
{'owner': 'erd1c7ag50xxcsrw5vtpjgx8d5a957rnck5xdrvr9ah8wgr7j4nv083s8kq3nj', 'nftsCount': 51}
{'owner': 'erd1mg3u5fm0d4rquxpr7hxt096507ze4j4xpngfuweynewc9cphgy8q4y972q', 'nftsCount': 42}
{'owner': 'erd1k4umqhapvve4d30nv3p7u4dxcyjmzdnly4thkvx7xn82mzufcjqq76vlqm', 'nftsCount': 39}
{'owner': 'erd1gtzm2pfszxh572a7mmphdrhdag84saasvv27etmlqpagxutg60ps0yezqx', 'nftsCount': 38}
{'owner': 'erd1q7466cw9xqne5fg2kj8jdmmua45l70esfa5rmjnhvvufffydamqqzzz3m7', 'nftsCount': 35}
{'owner': 'erd1lkdwuhctxg3xnmp2wps5sm3e5024jpg8n0umak4zhu3fu2kzv9as9nsj0w', 'nftsCount': 33}
{'owner': 'erd1lt6jezu7v6g758j3nyk8urmk32c2ykhytf6y7dcuqw2hyyu5j2qsnuk4n7', 'nftsCount': 33}
{'owner': 'erd1w8j0meqp0dxuk67me72hrhdtarx9u3kmwxtjvncp89s720wqvl8sj7lfmd', 'nftsCount': 32}
{'owner': 'erd1mdp73tp9aq00z42806sxdyuh0z5mlfm5sgng6lw220q7kmm0c3fqt3ypvl', 'nftsCount': 29}
{'owner': 'erd1f4dw0ws0rv8kdwhm5s62ywchldr6l0l2gq36s7k7ky4cc0ya0saqnkpwtn', 'nftsCount': 27}
{'owner': 'erd1ne6jp45m2k2qdvdjufj97fz8xgsndgesl6ce0fykyzsq9uflz3gq05x989', 'nftsCount': 24}
{'owner': 'erd1nlhu9vm64kx7dy0kmyk3yjcmphlvuu07ehfyjsnc6grrt6er4afs4aeqxf', 'nftsCount': 20}
{'owner': 'erd1yr4ynrnd09zx3ngyzazvsrv6aguecklffa4ulge4cnwx4ljf63jqcpv2t2', 'nftsCount': 19}
